source;share/msg_folder/hook/cmake_prefix_path.ps1
source;share/msg_folder/hook/cmake_prefix_path.dsv
source;share/msg_folder/hook/cmake_prefix_path.sh
source;share/msg_folder/hook/ld_library_path_lib.ps1
source;share/msg_folder/hook/ld_library_path_lib.dsv
source;share/msg_folder/hook/ld_library_path_lib.sh
source;share/msg_folder/local_setup.bash
source;share/msg_folder/local_setup.dsv
source;share/msg_folder/local_setup.ps1
source;share/msg_folder/local_setup.sh
source;share/msg_folder/local_setup.zsh
